# 开发依赖（测试 + 代码质量 + 类型检查 + 安全扫描）
# 安装：pip install -r requirements-dev.txt
# 或：make dev-install

# ==================== 测试 ====================
pytest>=8.0,<10.0
pytest-cov>=5.0,<8.0
pytest-flask>=1.3,<2.0
coverage>=7.0,<8.0

# ==================== 代码质量 ====================
ruff>=0.5,<0.16
black>=24.4  # 不设上限，确保本地与 CI 版本一致

# ==================== 类型检查 ====================
mypy>=1.10,<2.0

# ==================== 安全扫描 ====================
bandit>=1.7,<2.0

# ==================== Git 钩子 ====================
pre-commit>=3.7,<4.0

# ==================== 工具库 ====================
PyYAML>=6.0,<7.0  # CI 中 YAML 解析校验
